,Column_Name,count,mean,std,min,25%,50%,75%,max,unique,top,freq
0,Patiëntnummer,11332.0,5666.5,3271.410959611566,1.0,2833.75,5666.5,8499.25,11332.0,,,
1,Select,11332.0,0.9627603247440876,0.18935692747761249,0.0,1.0,1.0,1.0,1.0,,,
2,Geslacht,11280,,,,,,,,2,man,6768
3,Leeftijd,11311.0,72.91662982936964,11.847723713850826,18.0,66.0,75.0,82.0,103.0,,,
4,Gewichtkg,11038.0,80.24329588693604,17.86836264235413,29.0,68.0,79.0,90.0,180.0,,,
5,Lengtecm,10399.0,170.79151841523225,9.736951961427968,126.0,164.0,171.0,178.0,205.0,,,
6,BMI,10371.0,27.472471314241634,5.341788555536015,14.0,24.0,27.0,30.0,61.0,,,
7,BMI_calculated,10371.0,27.4800134288432,5.334876293793338,13.985339506172838,23.825419840720222,26.6727632982777,30.32334258993265,60.84369929691726,,,
8,Hartfalenpoli,11202,,,,,,,,3,ja,10423
9,PulsPressure,11080.0,56.025,17.379669146158406,8.0,44.0,54.0,65.0,160.0,,,
10,BDsyst,11086.0,127.4603103012809,21.49537726374326,65.0,111.0,125.0,140.0,231.0,,,
11,BDdiast,11093.0,71.42269899936898,11.572452291402179,30.0,63.0,70.0,80.0,148.0,,,
12,Oedeem,8275,,,,,,,,2,nee,7098
13,Vulling,7370,,,,,,,,3,normo volemisch,6728
14,HFPEFdiasHF,11040,,,,,,,,2,nee,8742
15,HFREFsystHF,11040,,,,,,,,2,ja,8742
16,HFpEF,11040.0,0.21105072463768115,0.40807278751331477,0.0,0.0,0.0,0.0,1.0,,,
17,HFrEF,11040.0,0.7889492753623188,0.40807278751331477,0.0,1.0,1.0,1.0,1.0,,,
18,EFBegin,7790.0,37.66996148908858,14.16505998048251,5.0,26.0,35.0,48.0,80.0,,,
19,EFNu,7968.0,38.90863453815261,13.582754212325302,5.0,30.0,38.0,50.0,80.0,,,
20,TIgradient,2135,,,,,,,,3,<30mmHg,1166
21,DiastolischLVfunctierestrictief,2738,,,,,,,,2,nee,1491
22,VenaCavaInferiordiameter,4113,,,,,,,,3,15-25mm,2118
23,VCICollaps,4805,,,,,,,,3,>50%,2914
24,RVfalen,5388,,,,,,,,2,nee,4757
25,Extrainformatie,1769,,,,,,,,1334,RBTB,38
26,NYHA,11086,,,,,,,,4,NYHA II,6117
27,Stabiel,10647,,,,,,,,2,ja,9901
28,Redeninstabiel,752,,,,,,,,573,nvt,35
29,Rusthartfrequentie,11080.0,72.14837545126353,14.1214481047566,33.0,62.0,70.0,80.0,180.0,,,
30,Ritme,11103,,,,,,,,7,Sinusritme,6484
